almacen_id,filas_almacen,columnas_almacen,estado_id,fila,columna,simbolo_celda,tipo_zona,descripcion_zona,recompensa_entrada,es_terminal,es_obstaculo,max_pasos_episodio
almacen_5x5_baja,5,5,almacen_5x5_baja_r0_c0,0,0,S,inicio_robot,Posición inicial del robot autónomo dentro del almacén.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r0_c1,0,1,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r0_c2,0,2,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r0_c3,0,3,X,estanteria,Estantería o zona bloqueada no transitable.,,False,True,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r0_c4,0,4,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r1_c0,1,0,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r1_c1,1,1,X,estanteria,Estantería o zona bloqueada no transitable.,,False,True,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r1_c2,1,2,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r1_c3,1,3,X,estanteria,Estantería o zona bloqueada no transitable.,,False,True,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r1_c4,1,4,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r2_c0,2,0,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r2_c1,2,1,X,estanteria,Estantería o zona bloqueada no transitable.,,False,True,50
almacen_5x5_baja,5,5,almacen_5x5_baja_r2_c2,2,2,.,pasillo_libre,Pasillo libre transitable.,-1.0,False,False,50
